
Crawling layers:   0%|          | 0/10 [00:00<?, ?it/s]
Embedding nodes:  26%|██▌       | 2134/8288 [12:46<40:17,  2.55it/s]
Embedding nodes:  26%|██▌       | 2135/8288 [12:47<47:20,  2.17it/s]
Embedding nodes:  26%|██▌       | 2136/8288 [12:47<39:30,  2.60it/s]
Embedding nodes:  26%|██▌       | 2137/8288 [12:47<33:53,  3.02it/s]
Embedding nodes:  26%|██▌       | 2138/8288 [12:47<28:49,  3.56it/s]
Embedding nodes:  26%|██▌       | 2139/8288 [12:47<26:44,  3.83it/s]
Embedding nodes:  26%|██▌       | 2140/8288 [12:48<23:45,  4.31it/s]
Embedding nodes:  26%|██▌       | 2141/8288 [12:48<24:05,  4.25it/s]
Embedding nodes:  26%|██▌       | 2142/8288 [12:48<28:58,  3.54it/s]
Embedding nodes:  26%|██▌       | 2143/8288 [12:48<25:18,  4.05it/s]
Embedding nodes:  26%|██▌       | 2144/8288 [12:49<24:25,  4.19it/s]
Embedding nodes:  26%|██▌       | 2145/8288 [12:49<23:13,  4.41it/s]
Embedding nodes:  26%|██▌       | 2146/8288 [12:49<22:40,  4.51it/s]
Embedding nodes:  26%|██▌       | 2147/8288 [12:49<22:26,  4.56it/s]
Embedding nodes:  26%|██▌       | 2148/8288 [12:50<35:50,  2.86it/s]
Embedding nodes:  26%|██▌       | 2149/8288 [12:50<32:31,  3.15it/s]
Embedding nodes:  26%|██▌       | 2151/8288 [12:51<32:07,  3.18it/s]
Embedding nodes:  26%|██▌       | 2152/8288 [12:51<43:00,  2.38it/s]
Embedding nodes:  26%|██▌       | 2153/8288 [12:52<47:38,  2.15it/s]
Embedding nodes:  26%|██▌       | 2154/8288 [12:52<38:40,  2.64it/s]
Embedding nodes:  26%|██▌       | 2155/8288 [12:52<32:42,  3.13it/s]
Embedding nodes:  26%|██▌       | 2156/8288 [12:53<31:06,  3.29it/s]
Embedding nodes:  26%|██▌       | 2157/8288 [12:53<41:24,  2.47it/s]
Embedding nodes:  26%|██▌       | 2158/8288 [12:54<36:10,  2.82it/s]
Embedding nodes:  26%|██▌       | 2159/8288 [12:54<47:58,  2.13it/s]
Embedding nodes:  26%|██▌       | 2160/8288 [12:55<56:53,  1.80it/s]
Embedding nodes:  26%|██▌       | 2161/8288 [12:55<48:06,  2.12it/s]
Embedding nodes:  26%|██▌       | 2162/8288 [12:56<58:13,  1.75it/s]
Embedding nodes:  26%|██▌       | 2163/8288 [12:57<53:52,  1.90it/s]
Embedding nodes:  26%|██▌       | 2164/8288 [12:57<45:09,  2.26it/s]
Embedding nodes:  26%|██▌       | 2165/8288 [12:58<54:25,  1.87it/s]
Embedding nodes:  26%|██▌       | 2166/8288 [12:58<53:20,  1.91it/s]
Embedding nodes:  26%|██▌       | 2167/8288 [12:59<59:24,  1.72it/s]
Embedding nodes:  26%|██▌       | 2168/8288 [12:59<55:34,  1.84it/s]
Embedding nodes:  26%|██▌       | 2169/8288 [12:59<47:38,  2.14it/s]
Embedding nodes:  26%|██▌       | 2170/8288 [13:00<44:12,  2.31it/s]
Embedding nodes:  26%|██▌       | 2171/8288 [13:00<36:04,  2.83it/s]
Embedding nodes:  26%|██▌       | 2172/8288 [13:00<31:57,  3.19it/s]
Embedding nodes:  26%|██▌       | 2173/8288 [13:01<33:25,  3.05it/s]
Embedding nodes:  26%|██▌       | 2174/8288 [13:01<28:36,  3.56it/s]
Embedding nodes:  26%|██▌       | 2175/8288 [13:01<40:57,  2.49it/s]
Embedding nodes:  26%|██▋       | 2176/8288 [13:02<49:44,  2.05it/s]
Embedding nodes:  26%|██▋       | 2177/8288 [13:02<39:29,  2.58it/s]
Embedding nodes:  26%|██▋       | 2178/8288 [13:03<35:24,  2.88it/s]
Embedding nodes:  26%|██▋       | 2179/8288 [13:03<34:42,  2.93it/s]
Embedding nodes:  26%|██▋       | 2180/8288 [13:03<36:09,  2.82it/s]
Embedding nodes:  26%|██▋       | 2181/8288 [13:03<29:19,  3.47it/s]
Embedding nodes:  26%|██▋       | 2182/8288 [13:04<25:02,  4.06it/s]
Embedding nodes:  26%|██▋       | 2183/8288 [13:04<22:16,  4.57it/s]
Embedding nodes:  26%|██▋       | 2184/8288 [13:04<27:31,  3.70it/s]
Embedding nodes:  26%|██▋       | 2185/8288 [13:04<25:39,  3.96it/s]
Embedding nodes:  26%|██▋       | 2186/8288 [13:05<26:11,  3.88it/s]
Embedding nodes:  26%|██▋       | 2187/8288 [13:05<41:07,  2.47it/s]
Embedding nodes:  26%|██▋       | 2188/8288 [13:06<40:24,  2.52it/s]
Embedding nodes:  26%|██▋       | 2189/8288 [13:06<37:03,  2.74it/s]
Embedding nodes:  26%|██▋       | 2190/8288 [13:06<35:31,  2.86it/s]
Embedding nodes:  26%|██▋       | 2191/8288 [13:07<38:26,  2.64it/s]
Embedding nodes:  26%|██▋       | 2192/8288 [13:07<36:27,  2.79it/s]
Embedding nodes:  26%|██▋       | 2193/8288 [13:08<45:23,  2.24it/s]
Embedding nodes:  26%|██▋       | 2194/8288 [13:08<46:02,  2.21it/s]
Embedding nodes:  26%|██▋       | 2195/8288 [13:09<45:34,  2.23it/s]
Embedding nodes:  26%|██▋       | 2196/8288 [13:09<45:13,  2.24it/s]
Embedding nodes:  27%|██▋       | 2197/8288 [13:09<43:41,  2.32it/s]
Embedding nodes:  27%|██▋       | 2198/8288 [13:10<36:25,  2.79it/s]
Embedding nodes:  27%|██▋       | 2199/8288 [13:10<51:15,  1.98it/s]
Embedding nodes:  27%|██▋       | 2200/8288 [13:11<53:11,  1.91it/s]
Embedding nodes:  27%|██▋       | 2201/8288 [13:12<54:01,  1.88it/s]
Embedding nodes:  27%|██▋       | 2202/8288 [13:12<44:07,  2.30it/s]
Embedding nodes:  27%|██▋       | 2203/8288 [13:12<37:18,  2.72it/s]
Embedding nodes:  27%|██▋       | 2204/8288 [13:12<32:42,  3.10it/s]
Embedding nodes:  27%|██▋       | 2205/8288 [13:12<28:41,  3.53it/s]
Embedding nodes:  27%|██▋       | 2206/8288 [13:13<23:46,  4.26it/s]
Embedding nodes:  27%|██▋       | 2207/8288 [13:13<20:42,  4.90it/s]
Embedding nodes:  27%|██▋       | 2208/8288 [13:13<25:02,  4.05it/s]
Embedding nodes:  27%|██▋       | 2209/8288 [13:13<26:33,  3.81it/s]
Embedding nodes:  27%|██▋       | 2210/8288 [13:14<41:13,  2.46it/s]
Embedding nodes:  27%|██▋       | 2211/8288 [13:15<43:11,  2.35it/s]
Embedding nodes:  27%|██▋       | 2212/8288 [13:15<36:22,  2.78it/s]
Embedding nodes:  27%|██▋       | 2213/8288 [13:15<40:59,  2.47it/s]
Embedding nodes:  27%|██▋       | 2214/8288 [13:16<51:29,  1.97it/s]
Embedding nodes:  27%|██▋       | 2215/8288 [13:16<42:02,  2.41it/s]
Embedding nodes:  27%|██▋       | 2216/8288 [13:16<34:08,  2.96it/s]
Embedding nodes:  27%|██▋       | 2217/8288 [13:17<30:58,  3.27it/s]
Embedding nodes:  27%|██▋       | 2218/8288 [13:17<26:03,  3.88it/s]
Embedding nodes:  27%|██▋       | 2219/8288 [13:17<24:19,  4.16it/s]
Embedding nodes:  27%|██▋       | 2220/8288 [13:17<29:31,  3.43it/s]
Embedding nodes:  27%|██▋       | 2221/8288 [13:17<25:19,  3.99it/s]
Embedding nodes:  27%|██▋       | 2222/8288 [13:18<40:23,  2.50it/s]
Embedding nodes:  27%|██▋       | 2223/8288 [13:18<34:05,  2.97it/s]
Embedding nodes:  27%|██▋       | 2224/8288 [13:19<29:01,  3.48it/s]
Embedding nodes:  27%|██▋       | 2225/8288 [13:19<32:56,  3.07it/s]
Embedding nodes:  27%|██▋       | 2226/8288 [13:19<29:20,  3.44it/s]
Embedding nodes:  27%|██▋       | 2227/8288 [13:20<35:01,  2.88it/s]
Embedding nodes:  27%|██▋       | 2228/8288 [13:20<30:20,  3.33it/s]
Embedding nodes:  27%|██▋       | 2229/8288 [13:20<24:58,  4.04it/s]
Embedding nodes:  27%|██▋       | 2230/8288 [13:20<23:50,  4.24it/s]
Embedding nodes:  27%|██▋       | 2231/8288 [13:20<23:14,  4.34it/s]
Embedding nodes:  27%|██▋       | 2232/8288 [13:21<32:19,  3.12it/s]
Embedding nodes:  27%|██▋       | 2233/8288 [13:21<29:07,  3.46it/s]
Embedding nodes:  27%|██▋       | 2234/8288 [13:22<35:40,  2.83it/s]
Embedding nodes:  27%|██▋       | 2235/8288 [13:22<32:22,  3.12it/s]
Embedding nodes:  27%|██▋       | 2236/8288 [13:23<44:22,  2.27it/s]
Embedding nodes:  27%|██▋       | 2237/8288 [13:23<53:58,  1.87it/s]
Embedding nodes:  27%|██▋       | 2238/8288 [13:24<55:59,  1.80it/s]
Embedding nodes:  27%|██▋       | 2239/8288 [13:25<1:01:39,  1.64it/s]
Embedding nodes:  27%|██▋       | 2240/8288 [13:25<49:02,  2.06it/s]  
Embedding nodes:  27%|██▋       | 2241/8288 [13:25<45:30,  2.21it/s]
Embedding nodes:  27%|██▋       | 2242/8288 [13:26<54:54,  1.84it/s]
Embedding nodes:  27%|██▋       | 2243/8288 [13:26<46:49,  2.15it/s]
Embedding nodes:  27%|██▋       | 2244/8288 [13:27<37:57,  2.65it/s]
Embedding nodes:  27%|██▋       | 2245/8288 [13:27<43:00,  2.34it/s]
Embedding nodes:  27%|██▋       | 2246/8288 [13:27<38:39,  2.61it/s]
Embedding nodes:  27%|██▋       | 2247/8288 [13:28<48:53,  2.06it/s]
Embedding nodes:  27%|██▋       | 2248/8288 [13:28<39:36,  2.54it/s]
Embedding nodes:  27%|██▋       | 2249/8288 [13:29<44:12,  2.28it/s]
Embedding nodes:  27%|██▋       | 2250/8288 [13:29<35:37,  2.82it/s]
Embedding nodes:  27%|██▋       | 2251/8288 [13:29<29:59,  3.35it/s]
Embedding nodes:  27%|██▋       | 2252/8288 [13:29<25:55,  3.88it/s]
Embedding nodes:  27%|██▋       | 2253/8288 [13:30<28:11,  3.57it/s]
Embedding nodes:  27%|██▋       | 2254/8288 [13:30<24:43,  4.07it/s]
Embedding nodes:  27%|██▋       | 2255/8288 [13:30<36:47,  2.73it/s]
Embedding nodes:  27%|██▋       | 2256/8288 [13:31<32:26,  3.10it/s]
Embedding nodes:  27%|██▋       | 2257/8288 [13:31<28:55,  3.47it/s]
Embedding nodes:  27%|██▋       | 2258/8288 [13:31<38:32,  2.61it/s]
Embedding nodes:  27%|██▋       | 2259/8288 [13:32<49:34,  2.03it/s]
Embedding nodes:  27%|██▋       | 2260/8288 [13:33<45:55,  2.19it/s]
Embedding nodes:  27%|██▋       | 2261/8288 [13:33<50:59,  1.97it/s]
Embedding nodes:  27%|██▋       | 2262/8288 [13:34<58:54,  1.70it/s]
Embedding nodes:  27%|██▋       | 2263/8288 [13:34<46:21,  2.17it/s]
Embedding nodes:  27%|██▋       | 2264/8288 [13:34<40:39,  2.47it/s]
Embedding nodes:  27%|██▋       | 2265/8288 [13:35<43:02,  2.33it/s]
Embedding nodes:  27%|██▋       | 2266/8288 [13:35<38:35,  2.60it/s]
Embedding nodes:  27%|██▋       | 2267/8288 [13:36<44:17,  2.27it/s]
Embedding nodes:  27%|██▋       | 2268/8288 [13:36<37:15,  2.69it/s]
Embedding nodes:  27%|██▋       | 2269/8288 [13:36<36:15,  2.77it/s]
Embedding nodes:  27%|██▋       | 2270/8288 [13:36<30:52,  3.25it/s]
Embedding nodes:  27%|██▋       | 2271/8288 [13:37<39:41,  2.53it/s]
Embedding nodes:  27%|██▋       | 2272/8288 [13:37<34:08,  2.94it/s]
Embedding nodes:  27%|██▋       | 2273/8288 [13:38<35:22,  2.83it/s]
Embedding nodes:  27%|██▋       | 2274/8288 [13:39<50:00,  2.00it/s]
Embedding nodes:  27%|██▋       | 2275/8288 [13:39<52:11,  1.92it/s]
Embedding nodes:  27%|██▋       | 2276/8288 [13:39<47:29,  2.11it/s]
Embedding nodes:  27%|██▋       | 2277/8288 [13:40<39:22,  2.54it/s]
Embedding nodes:  27%|██▋       | 2278/8288 [13:40<33:00,  3.03it/s]
Embedding nodes:  27%|██▋       | 2279/8288 [13:40<29:27,  3.40it/s]
Embedding nodes:  28%|██▊       | 2280/8288 [13:40<24:46,  4.04it/s]
Embedding nodes:  28%|██▊       | 2281/8288 [13:40<23:29,  4.26it/s]
Embedding nodes:  28%|██▊       | 2282/8288 [13:41<38:54,  2.57it/s]
Embedding nodes:  28%|██▊       | 2283/8288 [13:41<33:15,  3.01it/s]
Embedding nodes:  28%|██▊       | 2284/8288 [13:42<28:57,  3.46it/s]
Embedding nodes:  28%|██▊       | 2285/8288 [13:42<29:07,  3.43it/s]
Embedding nodes:  28%|██▊       | 2286/8288 [13:42<30:57,  3.23it/s]
Embedding nodes:  28%|██▊       | 2287/8288 [13:43<43:56,  2.28it/s]
Embedding nodes:  28%|██▊       | 2288/8288 [13:43<35:54,  2.79it/s]
Embedding nodes:  28%|██▊       | 2289/8288 [13:43<35:09,  2.84it/s]
Embedding nodes:  28%|██▊       | 2290/8288 [13:44<46:12,  2.16it/s]
Embedding nodes:  28%|██▊       | 2291/8288 [13:45<55:12,  1.81it/s]
Embedding nodes:  28%|██▊       | 2292/8288 [13:45<49:11,  2.03it/s]
Embedding nodes:  28%|██▊       | 2293/8288 [13:46<43:40,  2.29it/s]
Embedding nodes:  28%|██▊       | 2294/8288 [13:46<34:36,  2.89it/s]
Embedding nodes:  28%|██▊       | 2295/8288 [13:46<29:30,  3.38it/s]
Embedding nodes:  28%|██▊       | 2296/8288 [13:46<27:04,  3.69it/s]
Embedding nodes:  28%|██▊       | 2297/8288 [13:47<40:49,  2.45it/s]
Embedding nodes:  28%|██▊       | 2298/8288 [13:47<34:35,  2.89it/s]
Embedding nodes:  28%|██▊       | 2299/8288 [13:47<30:25,  3.28it/s]
Embedding nodes:  28%|██▊       | 2300/8288 [13:48<43:36,  2.29it/s]
Embedding nodes:  28%|██▊       | 2301/8288 [13:49<53:31,  1.86it/s]
Embedding nodes:  28%|██▊       | 2302/8288 [13:49<46:17,  2.16it/s]
Embedding nodes:  28%|██▊       | 2303/8288 [13:50<47:02,  2.12it/s]
Embedding nodes:  28%|██▊       | 2304/8288 [13:50<44:10,  2.26it/s]
Embedding nodes:  28%|██▊       | 2305/8288 [13:51<54:52,  1.82it/s]
Embedding nodes:  28%|██▊       | 2306/8288 [13:51<49:56,  2.00it/s]
Embedding nodes:  28%|██▊       | 2307/8288 [13:51<43:58,  2.27it/s]
Embedding nodes:  28%|██▊       | 2308/8288 [13:52<36:52,  2.70it/s]
Embedding nodes:  28%|██▊       | 2309/8288 [13:52<28:59,  3.44it/s]
Embedding nodes:  28%|██▊       | 2310/8288 [13:52<34:13,  2.91it/s]
Embedding nodes:  28%|██▊       | 2311/8288 [13:52<31:51,  3.13it/s]
Embedding nodes:  28%|██▊       | 2312/8288 [13:53<37:12,  2.68it/s]
Embedding nodes:  28%|██▊       | 2313/8288 [13:53<31:06,  3.20it/s]
Embedding nodes:  28%|██▊       | 2314/8288 [13:54<44:30,  2.24it/s]
Embedding nodes:  28%|██▊       | 2315/8288 [13:54<43:03,  2.31it/s]
Embedding nodes:  28%|██▊       | 2316/8288 [13:55<41:03,  2.42it/s]
Embedding nodes:  28%|██▊       | 2317/8288 [13:55<38:52,  2.56it/s]
Embedding nodes:  28%|██▊       | 2318/8288 [13:55<38:55,  2.56it/s]
Embedding nodes:  28%|██▊       | 2319/8288 [13:56<37:08,  2.68it/s]
Embedding nodes:  28%|██▊       | 2320/8288 [13:56<32:32,  3.06it/s]
Embedding nodes:  28%|██▊       | 2321/8288 [13:57<43:23,  2.29it/s]
Embedding nodes:  28%|██▊       | 2322/8288 [13:57<34:26,  2.89it/s]
Embedding nodes:  28%|██▊       | 2323/8288 [13:57<30:30,  3.26it/s]
Embedding nodes:  28%|██▊       | 2324/8288 [13:57<30:34,  3.25it/s]
Embedding nodes:  28%|██▊       | 2325/8288 [13:58<35:40,  2.79it/s]
Embedding nodes:  28%|██▊       | 2326/8288 [13:58<30:15,  3.28it/s]
Embedding nodes:  28%|██▊       | 2327/8288 [13:58<30:57,  3.21it/s]
Embedding nodes:  28%|██▊       | 2328/8288 [13:59<38:45,  2.56it/s]
Embedding nodes:  28%|██▊       | 2329/8288 [13:59<33:40,  2.95it/s]
Embedding nodes:  28%|██▊       | 2330/8288 [13:59<30:47,  3.23it/s]
Embedding nodes:  28%|██▊       | 2331/8288 [13:59<25:14,  3.93it/s]
Embedding nodes:  28%|██▊       | 2332/8288 [14:00<21:27,  4.63it/s]
Embedding nodes:  28%|██▊       | 2333/8288 [14:00<24:43,  4.01it/s]
Embedding nodes:  28%|██▊       | 2334/8288 [14:00<25:20,  3.92it/s]
Embedding nodes:  28%|██▊       | 2335/8288 [14:00<26:19,  3.77it/s]
Embedding nodes:  28%|██▊       | 2336/8288 [14:01<25:00,  3.97it/s]
Embedding nodes:  28%|██▊       | 2337/8288 [14:01<39:31,  2.51it/s]
Embedding nodes:  28%|██▊       | 2338/8288 [14:02<34:10,  2.90it/s]
Embedding nodes:  28%|██▊       | 2339/8288 [14:02<29:56,  3.31it/s]
Embedding nodes:  28%|██▊       | 2340/8288 [14:03<43:47,  2.26it/s]
Embedding nodes:  28%|██▊       | 2341/8288 [14:03<50:33,  1.96it/s]
Embedding nodes:  28%|██▊       | 2342/8288 [14:04<49:13,  2.01it/s]
Embedding nodes:  28%|██▊       | 2343/8288 [14:04<45:25,  2.18it/s]
Embedding nodes:  28%|██▊       | 2344/8288 [14:04<37:43,  2.63it/s]
Embedding nodes:  28%|██▊       | 2345/8288 [14:04<32:18,  3.07it/s]
Embedding nodes:  28%|██▊       | 2346/8288 [14:05<35:19,  2.80it/s]
Embedding nodes:  28%|██▊       | 2347/8288 [14:05<30:53,  3.21it/s]
Embedding nodes:  28%|██▊       | 2348/8288 [14:06<34:02,  2.91it/s]
Embedding nodes:  28%|██▊       | 2349/8288 [14:06<31:02,  3.19it/s]
Embedding nodes:  28%|██▊       | 2350/8288 [14:06<28:19,  3.49it/s]
Embedding nodes:  28%|██▊       | 2351/8288 [14:07<41:55,  2.36it/s]
Embedding nodes:  28%|██▊       | 2352/8288 [14:07<34:46,  2.85it/s]
Embedding nodes:  28%|██▊       | 2353/8288 [14:08<46:27,  2.13it/s]
Embedding nodes:  28%|██▊       | 2354/8288 [14:08<43:48,  2.26it/s]
Embedding nodes:  28%|██▊       | 2355/8288 [14:08<40:12,  2.46it/s]
Embedding nodes:  28%|██▊       | 2356/8288 [14:09<33:34,  2.94it/s]
Embedding nodes:  28%|██▊       | 2357/8288 [14:09<28:24,  3.48it/s]
Embedding nodes:  28%|██▊       | 2358/8288 [14:09<24:23,  4.05it/s]
Embedding nodes:  28%|██▊       | 2359/8288 [14:09<30:39,  3.22it/s]
Embedding nodes:  28%|██▊       | 2360/8288 [14:10<30:51,  3.20it/s]
Embedding nodes:  28%|██▊       | 2361/8288 [14:10<31:48,  3.11it/s]
Embedding nodes:  28%|██▊       | 2362/8288 [14:10<28:21,  3.48it/s]
Embedding nodes:  29%|██▊       | 2363/8288 [14:11<35:37,  2.77it/s]
Embedding nodes:  29%|██▊       | 2364/8288 [14:12<48:13,  2.05it/s]
Embedding nodes:  29%|██▊       | 2365/8288 [14:12<37:21,  2.64it/s]
Embedding nodes:  29%|██▊       | 2366/8288 [14:12<29:44,  3.32it/s]
Embedding nodes:  29%|██▊       | 2367/8288 [14:13<43:01,  2.29it/s]
Embedding nodes:  29%|██▊       | 2368/8288 [14:13<36:32,  2.70it/s]
Embedding nodes:  29%|██▊       | 2369/8288 [14:13<42:52,  2.30it/s]
Embedding nodes:  29%|██▊       | 2370/8288 [14:14<36:12,  2.72it/s]
Embedding nodes:  29%|██▊       | 2371/8288 [14:14<33:19,  2.96it/s]
Embedding nodes:  29%|██▊       | 2372/8288 [14:14<26:34,  3.71it/s]
Embedding nodes:  29%|██▊       | 2373/8288 [14:14<26:53,  3.67it/s]
Embedding nodes:  29%|██▊       | 2374/8288 [14:15<36:10,  2.72it/s]
Embedding nodes:  29%|██▊       | 2375/8288 [14:15<30:14,  3.26it/s]
Embedding nodes:  29%|██▊       | 2376/8288 [14:15<26:57,  3.66it/s]
Embedding nodes:  29%|██▊       | 2377/8288 [14:15<23:01,  4.28it/s]
Embedding nodes:  29%|██▊       | 2378/8288 [14:16<25:44,  3.83it/s]
Embedding nodes:  29%|██▊       | 2379/8288 [14:16<22:36,  4.36it/s]
Embedding nodes:  29%|██▊       | 2380/8288 [14:16<28:00,  3.52it/s]
Embedding nodes:  29%|██▊       | 2381/8288 [14:17<32:01,  3.07it/s]
Embedding nodes:  29%|██▊       | 2382/8288 [14:17<29:12,  3.37it/s]
Embedding nodes:  29%|██▉       | 2383/8288 [14:17<23:52,  4.12it/s]
Embedding nodes:  29%|██▉       | 2384/8288 [14:17<25:53,  3.80it/s]
Embedding nodes:  29%|██▉       | 2385/8288 [14:18<29:28,  3.34it/s]
Embedding nodes:  29%|██▉       | 2386/8288 [14:18<31:08,  3.16it/s]
Embedding nodes:  29%|██▉       | 2387/8288 [14:18<35:15,  2.79it/s]
Embedding nodes:  29%|██▉       | 2388/8288 [14:19<32:29,  3.03it/s]
Embedding nodes:  29%|██▉       | 2389/8288 [14:19<38:43,  2.54it/s]
Embedding nodes:  29%|██▉       | 2390/8288 [14:19<31:46,  3.09it/s]
Embedding nodes:  29%|██▉       | 2391/8288 [14:20<29:38,  3.31it/s]
Embedding nodes:  29%|██▉       | 2392/8288 [14:20<31:30,  3.12it/s]
Embedding nodes:  29%|██▉       | 2393/8288 [14:20<26:35,  3.69it/s]
Embedding nodes:  29%|██▉       | 2394/8288 [14:21<37:20,  2.63it/s]
Embedding nodes:  29%|██▉       | 2395/8288 [14:21<43:30,  2.26it/s]
Embedding nodes:  29%|██▉       | 2396/8288 [14:22<42:58,  2.28it/s]
Embedding nodes:  29%|██▉       | 2397/8288 [14:22<34:20,  2.86it/s]
Embedding nodes:  29%|██▉       | 2398/8288 [14:22<30:00,  3.27it/s]
Embedding nodes:  29%|██▉       | 2399/8288 [14:22<25:49,  3.80it/s]
Embedding nodes:  29%|██▉       | 2400/8288 [14:23<25:54,  3.79it/s]
Embedding nodes:  29%|██▉       | 2401/8288 [14:23<24:43,  3.97it/s]
Embedding nodes:  29%|██▉       | 2402/8288 [14:23<28:03,  3.50it/s]
